scenario,source_file,original_text,preprocessed_text,synthetic
American Democracy is Dying,SBC012.cha,: ⌊ ʔuh They vote definitely ⌋ their pocketbook . 1380380_1381690,They vote definitely their pocketbook .,They their pocketbook.
American Democracy is Dying,SBC012.cha,: (.) I don't think ⌈2 there's as ⌉2 much ⌈3 trust ⌉3 . 1400400_1402140,I do not think there is as much trust .,I think there be as trust.
American Democracy is Dying,SBC012.cha,:     ⌊ A lot ⌋ more corruption 1404520_1405460  ⌈2 &{l=X I mean &}l=X ⌉2 you had Nixon . 1405460_1406490,A lot more corruption I mean you had Nixon .,lot corruption I you Nixon.
American Democracy is Dying,SBC012.cha,:         ⌊3 What did you have in the ⌋3 seventies . 1407120_1408120,What did you have in the seventies .,What you in seventies.
American Democracy is Dying,SBC012.cha,: (.) Now l- let's talk about that . 1408120_1409100,Now let us talk about that .,Now us that.
American Democracy is Dying,SBC012.cha,: ⌈ What did ⌉ we have . 1409720_1410360,What did we have .,What do we.
American Democracy is Dying,SBC012.cha,: (..) ʔuh (..) Turned uh 1416000_1419630  (..) the youth especially 1419630_1420820  against (.) the government policies 1420820_1422550  (.) the: educated youth . 1422550_1423640,Turned uh the youth especially against the government policies the educated youth .,turn youth against government policies educated youth.
American Democracy is Dying,SBC012.cha,: (.) I think she just got burned out . 1469080_1470270,I think she just got burned out .,I think she get out.
American Democracy is Dying,SBC012.cha,: (..) She knew friends that were dying in Viet- +/. 1476800_1479310,She knew friends that were dying in Vie.,She know friends that Vie.
American Democracy is Dying,SBC012.cha,: (..) ⌈ I think ⌉ it was just a lot of negatives had built up . 1487370_1490230,I think it was just a lot of negatives had built up .,I think it just lot of negatives.
American Democracy is Dying,SBC012.cha,: and she just (..) let it go . 1490230_1492030,and she just let it go .,and she it.
American Democracy is Dying,SBC012.cha,: (.) My mom claims she was too young to know 1506080_1507840  but 1507840_1508280  (..) &=laugh &=laugh &=laugh &=in &{l=@ I don't know &}l=@ . 1508280_1509970,My mom claims she was too young to know but I do not know .,My mom claims she be young know but I.
Appease the Monster,SBC013.cha,: (.) Why do these ca:ns 6740_8390  (.) get so warped . 8390_9410,Why do these cans get so warped .,Why do cans get so.
Appease the Monster,SBC013.cha,:                                                       ⌊4 ʔJust (.) ʔuh: write a letter to em ⌋4 . 14580_16030,write a letter to them .,write letter them.
Appease the Monster,SBC013.cha,: This stuff ⌈ is ⌉ g:ood . 20330_21400 *ENV:            ⌊ &=POP_TOP ⌋ 20710_21110  It's like sparkling: grape juice (.) cocktail 21400_24470  or something 24470_25150  (.) you know 25150_25550  (.) Remember that ⌈ white ⌉ +... 25550_26420,This stuff is good . It is like sparkling grape juice cocktail or something you know Remember that white,It like grape juice cocktail or something you know remember white
Appease the Monster,SBC013.cha,:                   ⌊ &=in They ⌋ only make that (.) with Nutrasweet though 26180_28030  &{l=X do- &}l=X +/. 28030_28280,They only make that with Nutrasweet though d .,They make that Nutrasweet though d.
Appease the Monster,SBC013.cha,: ⌊ But they don't ⌋ ⌊2 make ⌋2 this kind at a:ll ⌈3 any⌉3more . 36200_38650,But they do not make this kind at all anymore .,But they kind at all.
Appease the Monster,SBC013.cha,: (.) ⌈5 I couldn't find ⌉5 it last time ⌈6 I was ⌉6 in there . 39470_41720,I could not find it last time I was in there .,I it last time I.
Appease the Monster,SBC013.cha,(..) Oops 53290_54690  that ⌈ won't work ⌉ . 54690_55440,Oops that will not work .,Oops that will.
Appease the Monster,SBC013.cha,:     ⌊ What's everybody wait⌋⌈2ing ⌉2 ⌈3 for ⌉3 . 57700_58810,What is everybody wait for .,What be everybody for.
Appease the Monster,SBC013.cha,: you guys ⌈4 are supposed to ⌉4 go ho:me now . 58810_60560,you guys are supposed to go home now .,you guys suppose go now.
Appease the Monster,SBC013.cha,: I thought ⌈ I'd throw Kendie ⌉ off the s- +... 76130_78650,I thought I would throw Kendie off the,I I Kendie the
Appease the Monster,SBC013.cha,: (.) Wendy ha:s (.) tried her hand 82240_84550  for the first time at making a clue: . 84550_86740,Wendy has tried her hand for the first time at making a clue .,Wendy her hand first time at make clue.
Appease the Monster,SBC013.cha,: She ⌈6 has fit ⌉6 into the mold . 94420_95770,She has fit into the mold .,She fit the mold.
Appease the Monster,SBC013.cha,: I don't know about ⌈4 that ⌉4 . 98590_99690 *X:                    ⌊4 &=SIGH ⌋4 . 99110_99690,I do not know about that .,I do about that.
Appease the Monster,SBC013.cha,: (.) ⌈5 But don't make fun of me ⌉5 . 99690_100990,But do not make fun of me .,But do not fun me.
Appease the Monster,SBC013.cha,:     ⌊5 You look pretty proud of your⌋5self 99690_101260  Wendy . 101260_101910,You look pretty proud of yourself Wendy .,You pretty proud yourself Wendy.
Appease the Monster,SBC013.cha,: ⌊4 &=laugh &=laugh (.) He thought your clue was ⌋4 ⌈5 stupid ⌉5 . 106820_108810,He thought your clue was stupid .,He your clue be.
Appease the Monster,SBC013.cha,: (.) I thought so 114030_114780  I mean 114780_115030  I can get +/. 115030_115330,I thought so I mean I can get .,I think I I.
Appease the Monster,SBC013.cha,: You're not sup⌈4posed to be able to guess ⌉4 ⌈5 it . 118600_120250,You are not supposed to be able to guess it .,You be suppose able to it.
Appease the Monster,SBC013.cha,(..) XX &{l=X &{l=@ Why don't you ⌈ get on it ⌉ &}l=@ &}l=X . 135080_136300,Why do not you get on it .,not you it.
Appease the Monster,SBC013.cha,:                         ⌊ Kevin just don't op⌋⌈2en your mouth again ⌉2 . 150800_152650,Kevin just do not op your mouth again .,Kevin not your mouth.
Appease the Monster,SBC013.cha,:                                               ⌊2 I'm gonna give you a mushy ⌋2 kiss . 151750_153250,I am going to give you a mushy kiss .,I to you mushy kiss.
Appease the Monster,SBC013.cha,:           ⌊5 You can bare⌋5⌈6ly see ⌉6 it . 156250_157350,You can barely see it .,You barely it.
Appease the Monster,SBC013.cha,:                                                          ⌊2 Oh ⌋2 160950_161310  we were just sitting laughing at you . 161310_162600,Oh we were just sitting laughing at you .,Oh we just sit you.
Appease the Monster,SBC013.cha,: ⌊4 Well I can't stand having things in my teeth ⌋4 . 168830_170850,Well I cannot stand having things in my teeth .,Well I have things my teeth.
Appease the Monster,SBC013.cha,: &{l=@ I mean ⌉4 we're really beyond &}l=@ +... 170500_172000,I mean we are really beyond,I we really
Appease the Monster,SBC013.cha,: (..) That ⌈ must ⌉ be it . 172850_174400,That must be it .,That be it.
Appease the Monster,SBC013.cha,: (..) That's good you're getting r- good rest . 181250_183050,That is good you are getting good rest .,That good you be get rest.
Appease the Monster,SBC013.cha,: (.) I know: 185500_185990  I've been sleeping about ten hou:rs 185990_187210  every nigh:t . 187210_187850,I know I have been sleeping about ten hours every night .,I know I have sleep ten hours night.
Appease the Monster,SBC013.cha,: You know 214310_214550  Trish is pregnant again . 214550_215510,You know Trish is pregnant again .,You Trish again.
Appease the Monster,SBC013.cha,: (.) at ⌉2 220680_221400  (.) I was ⌈3 thinking it was ⌉3 +... 221400_223050,at I was thinking it was,at I it be
Appease the Monster,SBC013.cha,:           ⌊3 Where are they going to church . 221920_222700,Where are they going to church .,Where be they church.
Appease the Monster,SBC013.cha,: (.) I thought she told me (.) at (.) somebody's shower . 231900_235150,I thought she told me at somebody is shower .,I think she me somebody shower.
Appease the Monster,SBC013.cha,: So we already knew Trish was preg⌈nant ⌉ . 247180_249210,So we already knew Trish was pregnant .,So we Trish.
Appease the Monster,SBC013.cha,:   ⌊ &{l=X It &}l=X ⌋ ⌈2 really looks cute on her: ⌉2 . 251120_252590,It really looks cute on her .,It look her.
Appease the Monster,SBC013.cha,:                      ⌊2 I tried to tell Myra ⌋2 . 251290_252590,I tried to tell Myra .,I try tell Myra.
Appease the Monster,SBC013.cha,: ⌊4 with it cut that ⌋4 ⌈5 way ⌉5 . 256010_256860,with it cut that way .,with it way.
Appease the Monster,SBC013.cha,: I haven't even seen her 257650_258550  for a yea:⌈r ⌉ . 258550_259600,I have not even seen her for a yea .,I see her a yea.
Appease the Monster,SBC013.cha,: ⌈3 It's really (.) it looks sharp ⌉3 on her . 264070_265570,It is really it looks sharp on her .,It be it her.
Appease the Monster,SBC013.cha,: (..) Is she working yet 271100_272900  or: 272900_273200  (.) still at home . 273200_274150,Is she working yet or still at home .,she work yet or home.
Appease the Monster,SBC013.cha,: (..) ⌈ I don't think she's- +... 274150_274900,I do not think she i,I she i
Appease the Monster,SBC013.cha,:      ⌊ I think she's still at home ⌋ . 274250_275170,I think she is still at home .,I she be home.
Appease the Monster,SBC013.cha,: (.) Yeah but they bought like three cars in a row . 280550_282930,Yeah but they bought like three cars in a row .,Yeah but they three cars row.
Appease the Monster,SBC013.cha,: She had that one 282930_283800  and they sold that 283800_284800  and ⌈ bought two other:s ⌉ . 284800_286100,She had that one and they sold that and bought two others .,She one and they sell and two others.
Appease the Monster,SBC013.cha,: (..) Cause of the policy she took out on her husband . 292000_295100,Because of the policy she took out on her husband .,policy she her husband.
Appease the Monster,SBC013.cha,: It fin⌉ished when she got married to Todd . 298930_300740,It finished when she got married to Todd .,It she get Todd.
Appease the Monster,SBC013.cha,: They gave her like a b- (..) thirty: something lump sum . 301490_304840,They gave her like a thirty something lump sum .,They her thirty something lump sum.
